OBJECTID,ls_count,x_ctr,y_ctr,
1,0,417887.3553,2799928.809,
2,0,429487.9096,2794016.964,
3,0,431887.3553,2787928.809,
4,0,392887.3553,2780928.809,
5,0,420887.3553,2816928.809,
6,0,412887.3553,2808928.809,
7,0,432887.3553,2781928.809,
118,86,407887.3553,2753928.809,0.013349891
9,0,390887.3553,2773928.809,
10,0,430408.1458,2795406.2,
11,0,416887.3553,2801928.809,
12,0,423887.3553,2777928.809,
13,0,406887.3553,2802928.809,
14,0,423887.3553,2781928.809,
15,0,398893.2591,2806933.907,
16,0,405887.3553,2774928.809,
17,0,397887.3553,2775928.809,
18,0,408887.3553,2768928.809,
19,0,418887.3553,2773928.809,
20,0,412887.3553,2793928.809,
21,0,409887.3553,2765928.809,
22,0,414887.3553,2791928.809,
1247,69,402887.3553,2753928.809,0.010710959
24,0,425887.3553,2764928.809,
25,0,412887.3553,2772928.809,
26,0,425887.3553,2791928.809,
516,63,403887.3553,2752928.809,0.009779572
28,0,396887.3553,2793928.809,
29,0,418887.3553,2768928.809,
30,0,411887.3553,2793928.809,
1870,62,406887.3553,2750928.809,0.00962434
32,0,405887.3553,2791928.809,
33,0,404887.3553,2792928.809,
34,0,389887.3553,2768928.809,
35,0,423887.3553,2785928.809,
36,0,421887.3553,2799928.809,
37,0,416887.3553,2784928.809,
38,0,420887.3553,2782928.809,
39,0,410887.3553,2805928.809,
459,55,414887.3553,2757928.809,0.008537721
41,0,400887.3553,2761928.809,
42,0,436436.1886,2750970.48,
43,0,426887.3553,2780928.809,
44,0,387887.3553,2777928.809,
45,0,400250.107,2816774.686,
2846,55,407887.3553,2750928.809,0.008537721
47,0,422887.3553,2751928.809,
48,0,405887.3553,2790928.809,
49,0,401887.3553,2776928.809,
50,0,400887.3553,2766928.809,
51,0,390887.3553,2787928.809,
2727,54,415887.3553,2757928.809,0.00838249
53,0,408887.3553,2767928.809,
54,0,422160.2273,2743352.44,
55,0,396859.5114,2798576.34,
56,0,405887.3553,2805928.809,
57,0,420887.3553,2793928.809,
58,0,416887.3553,2799928.809,
59,0,424887.3553,2785928.809,
60,0,387653.8182,2761848.688,
61,0,403887.3553,2790928.809,
62,0,427495.379,2764918.944,
63,0,412887.3553,2767928.809,
64,0,420887.3553,2769928.809,
65,0,386309.5044,2766251.442,
66,0,399275.7853,2799634.066,
67,0,409887.3553,2761928.809,
68,0,393887.3553,2762928.809,
69,0,396887.3553,2763928.809,
70,0,407887.3553,2779928.809,
71,0,398887.3553,2761928.809,
72,0,428802.8384,2798992.84,
2464,53,414887.3553,2754928.809,0.008227259
74,0,431861.7309,2788598.047,
75,0,423078.7284,2744810.588,
76,0,427887.3553,2779928.809,
77,0,418887.3553,2803928.809,
78,0,414887.3553,2803928.809,
79,0,408887.3553,2777928.809,
1557,52,405887.3553,2751928.809,0.008072027
81,0,394887.3553,2795928.809,
82,0,405887.3553,2765928.809,
83,0,426886.1203,2815927.614,
1402,51,408887.3553,2754928.809,0.007916796
85,0,418120.9941,2751153.978,
86,0,401887.3553,2781928.809,
1629,51,405887.3553,2753928.809,0.007916796
88,0,388887.3553,2786928.809,
89,0,397973.7692,2797796.048,
90,0,415011.6602,2818590.838,
91,0,401887.3553,2784928.809,
92,0,412887.3553,2802928.809,
93,0,408887.3553,2770928.809,
94,0,392887.3553,2757928.809,
95,0,401887.3553,2804928.809,
96,0,399887.3553,2804928.809,
97,0,407887.3553,2793928.809,
2136,51,404887.3553,2752928.809,0.007916796
99,0,420887.3553,2810928.809,
100,0,415887.3553,2802928.809,
101,0,411887.3553,2809928.809,
738,50,409887.3553,2754928.809,0.007761565
103,0,397887.3553,2764928.809,
104,0,401887.3553,2805928.809,
105,0,420887.3553,2788928.809,
106,0,397887.3553,2770928.809,
667,48,402994.5912,2752975.757,0.007451102
108,0,401887.3553,2785928.809,
109,0,402887.3553,2788928.809,
110,0,412887.3553,2798928.809,
111,0,402887.3553,2773928.809,
112,0,409887.3553,2809928.809,
113,0,389219.7225,2791482.255,
114,0,405887.3553,2787928.809,
115,0,395887.3553,2783928.809,
1643,48,407887.3553,2752928.809,0.007451102
117,0,406887.3553,2781928.809,
2752,47,410887.3553,2757928.809,0.007295871
119,0,424887.3553,2815928.809,
120,0,422887.3553,2798928.809,
121,0,398887.3553,2787928.809,
122,0,401887.3553,2792928.809,
123,0,421887.3553,2753928.809,
124,0,404887.3553,2803928.809,
125,0,427918.8993,2777073.983,
126,0,406887.3553,2812928.809,
127,0,418887.3553,2786928.809,
128,0,404887.3553,2777928.809,
129,0,426887.3553,2761928.809,
130,0,400887.3553,2795928.809,
472,46,432887.3553,2757928.809,0.00714064
132,0,388889.3017,2758930.791,
133,0,404887.3553,2787928.809,
891,46,411887.3553,2756928.809,0.00714064
135,0,418887.3553,2770928.809,
136,0,420032.3229,2749183.352,
137,0,423887.3553,2776928.809,
138,0,422887.3553,2787928.809,
139,0,425887.3553,2772928.809,
140,0,406887.3553,2787928.809,
2810,45,432887.3553,2748928.809,0.006985408
142,0,411887.3553,2802928.809,
143,0,413887.3553,2768928.809,
144,0,428392.7934,2743427.365,
145,0,396887.3553,2756928.809,
146,0,406887.3553,2780928.809,
187,43,411887.3553,2757928.809,0.006674946
148,0,403887.3553,2763928.809,
149,0,394887.3553,2770928.809,
150,0,408887.3553,2773928.809,
151,0,410887.3553,2780928.809,
152,0,404887.3553,2770928.809,
153,0,407887.3553,2775928.809,
154,0,410887.3553,2790928.809,
155,0,384367.8,2786152.638,
363,43,406887.3553,2749928.809,0.006674946
157,0,422887.3553,2785928.809,
158,0,418887.3553,2787928.809,
159,0,415887.3553,2813928.809,
2052,43,405887.3553,2752928.809,0.006674946
161,0,415887.3553,2780928.809,
792,42,422887.3553,2748928.809,0.006519714
163,0,408887.3553,2808928.809,
2450,41,403892.3559,2751933.07,0.006364483
165,0,408887.3553,2762928.809,
166,0,408887.3553,2799928.809,
167,0,426846.8848,2816889.061,
168,0,403887.3553,2803928.809,
169,0,433887.3553,2751928.809,
279,40,416887.3553,2754928.809,0.006209252
171,0,422887.3553,2752928.809,
172,0,435887.3553,2783928.809,
173,0,388887.3553,2776928.809,
174,0,392887.3553,2765928.809,
703,40,412887.3553,2755928.809,0.006209252
176,0,407887.3553,2809928.809,
177,0,426887.3553,2782928.809,
178,0,429887.3553,2782928.809,
1940,40,407887.3553,2754928.809,0.006209252
180,0,399887.3553,2788928.809,
181,0,392887.3553,2761928.809,
182,0,429887.3553,2795928.809,
1101,39,413887.3553,2756928.809,0.00605402
184,0,402887.3553,2808928.809,
1805,39,420887.3553,2758928.809,0.00605402
2458,39,416887.3553,2758928.809,0.00605402
869,38,403887.3553,2753928.809,0.005898789
188,0,397887.3553,2758928.809,
189,0,413887.3553,2772928.809,
2479,38,423887.3553,2748928.809,0.005898789
1082,37,417887.3553,2758928.809,0.005743558
192,0,388887.3553,2766928.809,
193,0,402887.3553,2805928.809,
194,0,424887.3553,2792928.809,
195,0,389859.6938,2769896.888,
196,0,414887.3553,2776928.809,
197,0,413887.3553,2809928.809,
198,0,404887.3553,2799928.809,
199,0,424887.3553,2803928.809,
200,0,399887.3553,2789928.809,
201,0,424887.3553,2777928.809,
202,0,426887.3553,2797928.809,
2513,37,427887.3553,2759928.809,0.005743558
204,0,434455.2051,2786507.97,
162,36,424887.3553,2748928.809,0.005588327
206,0,398960.985,2804017.211,
207,0,405887.3553,2811928.809,
208,0,425887.3553,2763928.809,
2776,36,415887.3553,2756928.809,0.005588327
210,0,409887.3553,2805928.809,
211,0,417887.3553,2771928.809,
212,0,403887.3553,2793928.809,
213,0,403887.3553,2787928.809,
448,35,406887.3553,2752928.809,0.005433095
2782,35,421887.3553,2747928.809,0.005433095
216,0,391887.3553,2759928.809,
217,0,390887.3553,2763928.809,
218,0,427887.3553,2784928.809,
219,0,423887.3553,2752928.809,
220,0,428558.8345,2770730.395,
102,34,412887.3553,2756928.809,0.005277864
222,0,398887.3553,2790928.809,
223,0,391887.3553,2790928.809,
224,0,399158.446,2801675.384,
1080,33,423887.3553,2747928.809,0.005122633
226,0,417887.3553,2811928.809,
227,0,387900.9689,2780938.482,
228,0,406887.3553,2791928.809,
1676,33,406887.3553,2753928.809,0.005122633
230,0,422887.3553,2806928.809,
231,0,422887.3553,2795928.809,
232,0,427411.9348,2765445.119,
233,0,419887.3553,2776928.809,
234,0,410887.3553,2792928.809,
235,0,407887.3553,2759928.809,
1767,33,415887.3553,2758928.809,0.005122633
561,32,410887.3553,2756928.809,0.004967401
863,32,406887.3553,2751928.809,0.004967401
239,0,393887.3553,2769928.809,
240,0,404887.3553,2788928.809,
241,0,425887.3553,2781928.809,
242,0,426809.0607,2773876.125,
243,0,399886.6694,2810928.099,
244,0,430887.3553,2787928.809,
2045,32,409887.3553,2755928.809,0.004967401
246,0,415887.3553,2804928.809,
247,0,402887.3553,2760928.809,
248,0,415887.3553,2779928.809,
249,0,387274.2245,2765380.658,
845,31,405887.3553,2750928.809,0.00481217
251,0,414887.3553,2777928.809,
252,0,421887.3553,2807928.809,
253,0,425887.3553,2773928.809,
254,0,404887.3553,2763928.809,
255,0,405887.3553,2799928.809,
256,0,389887.3553,2778928.809,
257,0,392887.3553,2783928.809,
258,0,412887.3553,2803928.809,
259,0,414887.3553,2787928.809,
260,0,389887.3553,2758928.809,
261,0,411887.3553,2774928.809,
262,0,410887.3553,2770928.809,
263,0,411887.3553,2764928.809,
264,0,421887.3553,2780928.809,
1988,31,413887.3553,2754928.809,0.00481217
266,0,394887.3553,2779928.809,
2057,31,417887.3553,2757928.809,0.00481217
268,0,403887.3553,2758928.809,
269,0,410887.3553,2810928.809,
270,0,430887.3553,2780928.809,
271,0,398887.3553,2789928.809,
272,0,387887.3553,2783928.809,
273,0,393887.3553,2778928.809,
274,0,402887.3553,2789928.809,
2329,31,408887.3553,2753928.809,0.00481217
276,0,409887.3553,2785928.809,
277,0,408887.3553,2785928.809,
278,0,424887.3553,2807928.809,
2379,30,410887.3553,2755928.809,0.004656939
362,28,411887.3553,2755928.809,0.004346476
281,0,428887.3553,2812928.809,
282,0,411887.3553,2807928.809,
283,0,412887.3553,2779928.809,
579,28,416887.3553,2759928.809,0.004346476
285,0,415887.3553,2778928.809,
286,0,425887.3553,2793928.809,
287,0,392939.7863,2757066.969,
715,28,433887.3553,2758928.809,0.004346476
289,0,418887.3553,2807928.809,
290,0,423887.3553,2791928.809,
291,0,390887.3553,2782928.809,
292,0,401887.3553,2762928.809,
293,0,413887.3553,2797928.809,
294,0,402887.3553,2784928.809,
295,0,395887.3553,2772928.809,
296,0,428851.6511,2797883.465,
297,0,419335.1928,2749400.029,
298,0,391887.3553,2779928.809,
299,0,408887.3553,2796928.809,
785,28,404887.3553,2753928.809,0.004346476
301,0,406887.3553,2759928.809,
302,0,394887.3553,2793928.809,
303,0,422887.3553,2812928.809,
304,0,431898.5444,2761914.853,
305,0,400887.3553,2787928.809,
306,0,403887.3553,2780928.809,
307,0,409887.3553,2794928.809,
1737,28,427887.3553,2758928.809,0.004346476
309,0,426887.3553,2764928.809,
310,0,386887.3553,2761928.809,
311,0,414887.3553,2813928.809,
312,0,420887.3553,2770928.809,
313,0,395887.3553,2780928.809,
314,0,396887.3553,2776928.809,
315,0,417887.3553,2781928.809,
308,27,417887.3553,2755928.809,0.004191245
1759,27,426887.3553,2759928.809,0.004191245
318,0,395887.3553,2769928.809,
319,0,407887.3553,2812928.809,
320,0,418887.3553,2785928.809,
321,0,407887.3553,2789928.809,
2627,27,429887.3553,2756928.809,0.004191245
323,0,420887.3553,2787928.809,
324,0,407887.3553,2777928.809,
325,0,410887.3553,2791928.809,
326,0,403887.3553,2801928.809,
531,26,408887.3553,2751928.809,0.004036014
328,0,398887.3553,2755928.809,
329,0,403887.3553,2794928.809,
1120,26,408887.3553,2752928.809,0.004036014
331,0,396887.3553,2773928.809,
332,0,411887.3553,2790928.809,
2077,26,416887.3553,2757928.809,0.004036014
334,0,413887.3553,2807928.809,
335,0,425887.3553,2783928.809,
336,0,415887.3553,2774928.809,
337,0,416887.3553,2793928.809,
338,0,415887.3553,2794928.809,
339,0,424887.3553,2779928.809,
340,0,389848.039,2761883.28,
341,0,417887.3553,2806928.809,
342,0,393887.3553,2789928.809,
343,0,419887.3553,2797928.809,
344,0,401887.3553,2801928.809,
345,0,411887.3553,2761928.809,
346,0,407887.3553,2806928.809,
347,0,415887.3553,2789928.809,
348,0,396887.3553,2777928.809,
349,0,412887.3553,2766928.809,
350,0,404887.3553,2797928.809,
351,0,392887.3553,2773928.809,
352,0,403887.3553,2785928.809,
353,0,420887.3553,2786928.809,
354,0,412914.6024,2814338.548,
355,0,404887.3553,2781928.809,
356,0,396887.3553,2795928.809,
357,0,416887.3553,2786928.809,
358,0,404887.3553,2808928.809,
2163,26,424887.3553,2749928.809,0.004036014
2351,26,414887.3553,2756928.809,0.004036014
361,0,386911.2026,2789547.336,
250,25,430887.3553,2748928.809,0.003880782
1332,25,412887.3553,2757928.809,0.003880782
2165,25,425887.3553,2756928.809,0.003880782
365,0,402887.3553,2796928.809,
366,0,387887.3553,2784928.809,
367,0,415887.3553,2771928.809,
368,0,391887.3553,2768928.809,
369,0,431887.3553,2780928.809,
370,0,429887.3553,2778928.809,
371,0,390887.3553,2789928.809,
372,0,416887.3553,2807928.809,
373,0,413887.3553,2798928.809,
374,0,406751.9772,2815788.29,
375,0,433757.7808,2781135.393,
376,0,423887.3553,2809928.809,
377,0,421887.3553,2803928.809,
378,0,406887.3553,2800928.809,
379,0,417887.3553,2809928.809,
380,0,422887.3553,2754928.809,
381,0,403887.3553,2802928.809,
382,0,419887.3553,2800928.809,
383,0,419887.3553,2782928.809,
384,0,409887.3553,2795928.809,
385,0,396887.3553,2786928.809,
386,0,388950.7721,2769835.934,
387,0,408887.3553,2786928.809,
388,0,435846.3264,2782146.494,
52,24,418887.3553,2755928.809,0.003725551
390,0,436887.3553,2783928.809,
474,24,411887.3553,2753928.809,0.003725551
392,0,428887.3553,2780928.809,
393,0,399887.3553,2794928.809,
394,0,421887.3553,2754928.809,
395,0,423887.3553,2750928.809,
501,24,409887.3553,2757928.809,0.003725551
534,24,429833.2232,2744988.681,0.003725551
398,0,413887.3553,2811928.809,
399,0,422845.7253,2818925.978,
1393,24,407887.3553,2756928.809,0.003725551
1997,24,428887.3553,2745928.809,0.003725551
402,0,419887.3553,2766928.809,
403,0,393887.3553,2757928.809,
404,0,386949.3047,2777997.372,
405,0,414969.0866,2815816.207,
406,0,386738.9749,2768519.122,
407,0,414887.3553,2795928.809,
408,0,401887.3553,2791928.809,
409,0,425887.3553,2795928.809,
410,0,393887.3553,2787928.809,
411,0,402428.6334,2817362.43,
412,0,398702.3111,2754309.06,
413,0,432183.1003,2762554.058,
414,0,391887.3553,2771928.809,
415,0,401887.3553,2802928.809,
416,0,400887.3553,2764928.809,
417,0,385887.3553,2784928.809,
418,0,427524.323,2773558.749,
419,0,398887.3553,2770928.809,
2616,24,416887.3553,2753928.809,0.003725551
421,0,408887.3553,2774928.809,
422,0,424887.3553,2794928.809,
423,0,433730.6513,2762683.607,
424,0,402887.3553,2799928.809,
425,0,424887.3553,2813928.809,
2642,24,408887.3553,2757928.809,0.003725551
427,0,422887.3553,2791928.809,
428,0,395887.3553,2794928.809,
429,0,416887.3553,2778928.809,
430,0,419887.3553,2771928.809,
431,0,393888.3284,2756929.829,
432,0,423438.5889,2819324.475,
433,0,406887.3553,2761928.809,
434,0,419937.0949,2818726.097,
435,0,400887.3553,2765928.809,
436,0,427887.3553,2812928.809,
437,0,405887.3553,2780928.809,
438,0,425826.6315,2817642.562,
439,0,402887.3553,2768928.809,
440,0,408887.3553,2761928.809,
441,0,426887.3553,2787928.809,
46,23,429887.3553,2757928.809,0.00357032
443,0,405887.3553,2810928.809,
160,23,413887.3553,2757928.809,0.00357032
445,0,426887.3553,2798928.809,
446,0,398887.3553,2766928.809,
447,0,399887.3553,2762928.809,
284,23,409887.3553,2753928.809,0.00357032
987,23,421879.0543,2746936.98,0.00357032
450,0,412029.0109,2815590.957,
451,0,424887.3553,2784928.809,
452,0,408887.3553,2801928.809,
453,0,385887.3553,2785928.809,
454,0,402887.3553,2807928.809,
455,0,386199.8307,2767862.543,
456,0,425887.3553,2792928.809,
457,0,404887.3553,2794928.809,
458,0,411887.3553,2768928.809,
1852,23,408887.3553,2755928.809,0.00357032
460,0,434860.7453,2785855.702,
461,0,420887.3553,2790928.809,
462,0,397887.3553,2796928.809,
463,0,399887.3553,2777928.809,
464,0,389111.9476,2758041.064,
465,0,391887.3553,2776928.809,
466,0,416887.3553,2770928.809,
1883,23,406887.3553,2754928.809,0.00357032
468,0,408887.3553,2794928.809,
469,0,406887.3553,2769928.809,
470,0,390922.4365,2760887.71,
1962,23,428887.3553,2760928.809,0.00357032
2233,23,407887.3553,2751928.809,0.00357032
473,0,395720.6412,2756285.798,
23,22,428887.3553,2758928.809,0.003415088
475,0,425887.3553,2814928.809,
476,0,398887.3553,2765928.809,
477,0,397887.3553,2778928.809,
186,22,408887.3553,2756928.809,0.003415088
479,0,403887.3553,2784928.809,
480,0,418887.3553,2767928.809,
481,0,406887.3553,2794928.809,
482,0,395887.3553,2765928.809,
483,0,413887.3553,2774928.809,
484,0,423887.3553,2766928.809,
485,0,421887.3553,2767928.809,
486,0,426887.3553,2811928.809,
487,0,400887.3553,2775928.809,
205,22,431887.3553,2758928.809,0.003415088
489,0,413887.3553,2778928.809,
490,0,424887.3553,2776928.809,
491,0,419887.3553,2792928.809,
492,0,411887.3553,2779928.809,
493,0,411887.3553,2795928.809,
494,0,417887.3553,2800928.809,
495,0,404887.3553,2762928.809,
496,0,398887.3553,2768928.809,
497,0,420887.3553,2807928.809,
498,0,392887.3553,2791928.809,
499,0,390887.3553,2777928.809,
500,0,408887.3553,2805928.809,
215,22,414887.3553,2758928.809,0.003415088
502,0,392887.3553,2786928.809,
503,0,395887.3553,2781928.809,
504,0,398887.3553,2783928.809,
505,0,421887.3553,2793928.809,
506,0,400887.3553,2769928.809,
507,0,402887.3553,2813928.809,
508,0,393887.3553,2785928.809,
509,0,404887.3553,2758928.809,
510,0,402887.3553,2810928.809,
511,0,435887.3553,2784928.809,
512,0,431887.3553,2786928.809,
513,0,422887.3553,2813928.809,
514,0,404887.3553,2766928.809,
515,0,400887.3553,2791928.809,
467,22,432887.3206,2746928.844,0.003415088
517,0,416887.3553,2804928.809,
518,0,398887.3553,2778928.809,
519,0,412887.3553,2804928.809,
520,0,402887.3553,2798928.809,
521,0,406887.3553,2763928.809,
522,0,395887.3553,2776928.809,
523,0,416887.3553,2811928.809,
524,0,406887.3553,2803928.809,
525,0,418887.3553,2791928.809,
526,0,412887.3553,2809928.809,
527,0,397887.3553,2769928.809,
528,0,422887.3553,2783928.809,
471,22,421887.3553,2758928.809,0.003415088
530,0,409887.3553,2799928.809,
633,22,419887.3553,2757928.809,0.003415088
532,0,389887.3553,2783928.809,
533,0,400890.6769,2815932.098,
1122,22,415887.3553,2754928.809,0.003415088
1893,22,418887.3553,2756928.809,0.003415088
536,0,414887.3553,2807928.809,
537,0,400989.0203,2817738.115,
538,0,412887.3553,2785928.809,
539,0,399887.3553,2805928.809,
540,0,420887.3553,2779928.809,
541,0,407887.3553,2778928.809,
542,0,421887.3553,2798928.809,
543,0,407887.3553,2765928.809,
544,0,389965.116,2757378.427,
545,0,399887.3553,2759928.809,
546,0,410887.3553,2794928.809,
547,0,412887.3553,2780928.809,
548,0,417517.7373,2819594.586,
549,0,428887.3553,2795928.809,
550,0,394755.6828,2797705.081,
551,0,426887.3553,2770928.809,
552,0,412887.3553,2807928.809,
2152,22,427887.3553,2760928.809,0.003415088
2187,22,405887.3553,2749928.809,0.003415088
555,0,411887.3553,2810928.809,
556,0,386290.0964,2778282.618,
557,0,397887.3553,2782928.809,
203,21,434887.3553,2758928.809,0.003259857
559,0,419887.3553,2763928.809,
560,0,394887.3553,2759928.809,
766,21,430887.3553,2749928.809,0.003259857
1057,21,429887.3553,2749928.809,0.003259857
563,0,392887.3553,2785928.809,
564,0,393887.3553,2773928.809,
565,0,384244.3279,2785125.578,
566,0,418887.3553,2784928.809,
567,0,415887.3553,2799928.809,
568,0,391057.1615,2772042.011,
569,0,418887.3553,2809928.809,
570,0,398887.3553,2794928.809,
571,0,424887.3553,2802928.809,
572,0,401887.3553,2757928.809,
573,0,389025.4677,2790858.271,
574,0,404887.3553,2773928.809,
575,0,423887.3553,2793928.809,
576,0,423887.3553,2808928.809,
577,0,430887.3553,2779928.809,
578,0,410887.3553,2766928.809,
1764,21,404887.3553,2750928.809,0.003259857
580,0,412264.9555,2814376.085,
581,0,427887.3553,2785928.809,
582,0,432887.3553,2784928.809,
583,0,417887.3553,2766928.809,
584,0,391887.3553,2763928.809,
585,0,417887.3553,2803928.809,
586,0,424887.3553,2798928.809,
1807,21,423887.3553,2749928.809,0.003259857
588,0,423887.3553,2772928.809,
589,0,391887.3553,2789928.809,
1846,21,430887.3553,2747928.809,0.003259857
591,0,387887.3553,2766928.809,
592,0,396887.3553,2760928.809,
593,0,403887.3553,2765928.809,
2394,21,418887.3553,2758928.809,0.003259857
2420,21,433887.3553,2757928.809,0.003259857
596,0,405887.3553,2802928.809,
597,0,422887.3553,2778928.809,
598,0,407887.3553,2807928.809,
98,20,417887.3553,2756928.809,0.003104626
600,0,401887.3553,2774928.809,
601,0,420887.3553,2796928.809,
602,0,408887.3553,2798928.809,
603,0,427887.3553,2794928.809,
604,0,394887.3553,2767928.809,
316,20,426887.3553,2760928.809,0.003104626
606,0,394887.3553,2775928.809,
607,0,432851.9282,2780994.235,
608,0,418887.3553,2765928.809,
420,20,431887.3553,2751928.809,0.003104626
610,0,410887.3553,2771928.809,
611,0,387322.4306,2781298.525,
740,20,431887.3553,2757928.809,0.003104626
613,0,420887.3553,2817928.809,
614,0,416887.3553,2785928.809,
615,0,386887.3553,2783928.809,
616,0,427887.3553,2797928.809,
617,0,386937.5358,2765982.288,
618,0,389887.3553,2788928.809,
619,0,386898.5764,2782939.336,
620,0,410887.3553,2793928.809,
621,0,427855.7473,2799653.856,
1224,20,413887.3553,2753928.809,0.003104626
1413,20,414887.3553,2750928.809,0.003104626
624,0,415887.3553,2793928.809,
625,0,429454.3523,2812315.83,
626,0,390887.3553,2757928.809,
627,0,418887.3553,2800928.809,
628,0,399887.3553,2791928.809,
1978,20,404887.3553,2751928.809,0.003104626
630,0,433887.3553,2784928.809,
631,0,398887.3553,2773928.809,
632,0,421887.3553,2766928.809,
2296,20,431887.3553,2746928.809,0.003104626
634,0,394887.3553,2765928.809,
635,0,400887.3553,2788928.809,
2719,20,415887.3553,2759928.809,0.003104626
637,0,390887.3553,2759928.809,
638,0,385225.5478,2789643.206,
639,0,390887.3553,2780928.809,
640,0,421887.3553,2781928.809,
641,0,408887.3553,2769928.809,
642,0,411887.3553,2787928.809,
2792,20,413887.3553,2758928.809,0.003104626
644,0,393887.3553,2759928.809,
645,0,406887.3553,2767928.809,
646,0,395887.3553,2761928.809,
647,0,418852.5138,2818752.977,
648,0,417887.3553,2788928.809,
649,0,403887.3553,2768928.809,
650,0,417887.3553,2776928.809,
651,0,430887.3553,2782928.809,
652,0,418887.3553,2769928.809,
653,0,402887.3553,2785928.809,
654,0,426887.3553,2809928.809,
655,0,422887.3553,2767928.809,
656,0,399898.9178,2799918.932,
657,0,423469.7509,2819510.31,
658,0,393887.3553,2791928.809,
659,0,409873.8267,2811915.489,
660,0,434887.3553,2784928.809,
599,19,433644.6053,2748924.882,0.002949395
662,0,424887.3553,2770928.809,
663,0,421887.3553,2752928.809,
664,0,412887.3553,2786928.809,
665,0,404887.3553,2790928.809,
704,19,411887.3553,2758928.809,0.002949395
1281,19,409887.3553,2756928.809,0.002949395
668,0,427887.3553,2796928.809,
669,0,409887.3553,2781928.809,
1377,19,416887.3553,2756928.809,0.002949395
671,0,415887.3553,2801928.809,
1572,19,430887.3553,2750928.809,0.002949395
673,0,438397.4819,2754462.553,
674,0,423887.3553,2803928.809,
675,0,403887.3553,2762928.809,
1884,19,430887.3553,2757928.809,0.002949395
677,0,409887.3553,2760928.809,
678,0,419887.3553,2817928.809,
679,0,415887.3553,2797928.809,
680,0,408887.3553,2789928.809,
681,0,417887.3553,2778928.809,
682,0,396887.3553,2759928.809,
683,0,423887.3553,2778928.809,
684,0,415887.3553,2783928.809,
1944,19,407887.3553,2755928.809,0.002949395
686,0,425887.3553,2797928.809,
687,0,413887.3553,2776928.809,
688,0,424887.3553,2772928.809,
2236,19,403906.6043,2750944.05,0.002949395
690,0,405887.3553,2783928.809,
691,0,405887.3553,2766928.809,
692,0,402887.3553,2795928.809,
693,0,390887.3553,2766928.809,
694,0,401887.3553,2759928.809,
695,0,414887.3553,2770928.809,
696,0,396887.3553,2790928.809,
697,0,423887.3553,2816928.809,
698,0,421887.3553,2813928.809,
699,0,416887.3553,2789928.809,
700,0,424887.3553,2766928.809,
701,0,421887.3553,2794928.809,
702,0,402887.3553,2781928.809,
2289,19,428887.3553,2757928.809,0.002949395
2292,19,430887.3553,2758928.809,0.002949395
397,18,419887.3553,2758928.809,0.002794163
706,0,431649.6661,2778940.426,
707,0,392887.3553,2790928.809,
708,0,436853.8518,2752077.292,
709,0,392887.3553,2788928.809,
710,0,407887.3553,2773928.809,
711,0,400887.3553,2774928.809,
712,0,423887.3553,2805928.809,
713,0,401887.3553,2765928.809,
590,18,417887.3553,2754928.809,0.002794163
1031,18,410887.3553,2752928.809,0.002794163
716,0,410887.3553,2778928.809,
1129,18,418887.3553,2752928.809,0.002794163
718,0,422887.3553,2771928.809,
719,0,421887.3553,2763928.809,
720,0,404887.3553,2771928.809,
721,0,405887.3553,2808928.809,
722,0,388887.3553,2781928.809,
1527,18,413887.3553,2750928.809,0.002794163
724,0,398887.3553,2759928.809,
